,address,c,h,l,o,type,v,token,timestamp
364,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:04
365,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:05
366,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:06
367,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:07
368,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:08
369,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:09
370,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:10
371,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:11
372,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:12
373,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:13
374,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:14
375,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:15
376,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:16
377,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:17
378,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:18
379,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:19
380,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:20
381,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:21
382,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:22
383,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:23
384,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:24
385,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:25
386,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:26
387,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:27
388,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:28
389,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:29
390,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:30
391,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:31
392,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:32
393,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:33
394,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:34
395,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:35
396,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:36
397,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:37
398,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:38
399,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:39
400,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:40
401,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:41
402,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:42
403,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:43
404,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:44
405,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:45
406,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:46
407,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:47
408,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:48
409,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:49
410,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:50
411,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:51
412,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:52
413,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:53
414,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:54
415,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:55
416,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:56
417,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:57
418,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:58
419,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:06:59
420,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:00
421,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:01
422,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:02
423,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:03
424,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:04
425,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:05
426,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:06
427,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:07
428,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:08
429,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:09
430,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:10
431,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:11
432,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:12
433,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:13
434,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:14
435,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:15
436,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:16
437,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:17
438,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:18
439,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:19
440,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:20
441,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:21
442,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:22
443,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:23
444,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:24
445,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:25
446,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:26
447,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:27
448,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:28
449,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:29
450,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:30
451,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:31
452,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:32
453,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:33
454,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:34
455,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:35
456,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,4.057461558412803e-06,5m,0.0,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,1970-01-01 00:07:36
